cast,nickname,store_name,road_address,michelin,category1,spoon,round,parking,Mon,Tue,Wed,Thu,Fri,Sat,Sun,longitude,latitude,naver_url,naver_reservation,catch_table_url,catch_table_reservation,img_url,weight
정지선,,티엔미미 홍대점,서울 마포구 양화로 144 머큐어 앰버서더 호텔 4층,,중식,백수저,세미 파이널,가능,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,126.9224091,37.5553242,,False,https://app.catchtable.co.kr/ct/shop/tianmimihongdae?type=DINING,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-63abde99-cd66-4ce5-8b10-09a4f3f02ccf.jpeg,0.0128110975112199
파브리,,파브리키친,서울 용산구 한강대로15길 23-6 1층,,양식,백수저,2라운드,불가,11:30 - 14:30 / 17:00 - 21:30,11:30 - 14:30 / 17:00 - 21:30,11:30 - 14:30 / 17:00 - 21:30,11:30 - 14:30 / 17:00 - 21:30,11:30 - 14:30 / 17:00 - 21:30,11:30 - 14:30 / 17:00 - 21:30,11:30 - 14:30 / 17:00 - 21:30,126.9627204,37.5261777,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-7974759d-afb4-4486-bc02-e99260240d51.jpeg,0.2932272541819665
채낙영,돌아온 소년,팔발라 드 코코 압구정 로데오점,서울 강남구 언주로172길 54 1층,,양식,흑수저,1라운드,발렛,11:00 - 15:00 / 16:00 - 23:00,11:00 - 15:00 / 16:00 - 23:00,11:00 - 15:00 / 16:00 - 23:00,11:00 - 15:00 / 16:00 - 23:00,11:00 - 15:00 / 16:00 - 01:00,11:00 - 15:00 / 16:00 - 01:00,11:00 - 15:00 / 16:00 - 23:00,127.0380501,37.5268488,,False,,False,,
채낙영,돌아온 소년,팔발라 삼청본점,서울 종로구 삼청로 61,,양식,흑수저,1라운드,가능,11:29 - 16:00 / 17:00 - 22:00,11:29 - 16:00 / 17:00 - 22:00,11:29 - 16:00 / 17:00 - 22:00,11:29 - 16:00 / 17:00 - 22:00,11:29 - 16:00 / 17:00 - 22:00,11:30 - 22:00,11:30 - 20:00,126.9806419,37.5813351,,False,https://app.catchtable.co.kr/ct/shop/Y2F0Y2hfRkFreVJOak4xWThFVFJlaDdUSDVJUT09,True,,0.2625866993064055
스리프라팁 파우피싯,타이 셀렉트,팟카파우,서울 용산구 신흥로 97-6 신흥시장안 2층,,기타,흑수저,1라운드,불가,11:00 - 15:00 / 16:00 - 20:30,11:00 - 15:00 / 16:00 - 20:30,11:00 - 15:00 / 16:00 - 20:30,11:00 - 15:00 / 16:00 - 20:30,11:00 - 15:00 / 16:00 - 20:30,11:00 - 15:00 / 16:00 - 20:30,11:00 - 15:00 / 16:00 - 20:30,126.9848677,37.545194,,False,,False,https://mblogthumb-phinf.pstatic.net/MjAyMDEyMjhfMTUz/MDAxNjA5MTY1NDU4ODc3.i7Jc2M-OCuzhtdXG9JP_RuBxp-Sla8uEgvJ1wpbuNVQg.87HbLyHHYQnO2PEt5OiZ06loYnkvSEFtNs7_D2FOvy8g.JPEG.ddazero/20201226_235438.jpg?type=w800,0.7662586699306406
박정현,평가절하,포그,서울 마포구 백범로16안길 15-1 1층,,양식,흑수저,1라운드,불가,11:50 - 14:40 / 17:30 - 21:00,11:50 - 14:40 / 17:30 - 21:00,11:50 - 14:40 / 17:30 - 21:00,11:50 - 14:40 / 17:30 - 21:00,11:50 - 14:40 / 17:30 - 21:00,11:50 - 21:00,11:50 - 21:00,126.9429879,37.5464913,,False,,False,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MjhfMjE4%2FMDAxNzI3NTA2NTU2MTQ2.7JzOqDf-JgVfz6PMU0GOk3QNpK-XDjdH7Ew6ktzwt7og.XuMcsPhRXiuegtNiJFVQ9ZrFq_25Njzm-uPmB77Y_MEg.JPEG%2F1.jpg&type=sc960_832,0.3596491228070175
김태성,히든천재,포노 부오노,서울 강남구 도산대로45길 8-7 2층,,양식,흑수저,2라운드,발렛,18:00 - 00:00,18:00 - 00:00,18:00 - 00:00,18:00 - 00:00,18:00 - 00:00,18:00 - 00:00,휴,127.0364118,37.523039,,False,https://app.catchtable.co.kr/ct/shop/ponobouno,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121551_YMNJV6biek.jpeg,0.352672378620971
박원상,방구석 다이닝,피델리오,서울 마포구 월드컵로19길 31-1 3층,,양식,흑수저,1라운드,불가,19: 00 - 21:00,19: 00 - 21:00,19: 00 - 21:00,19: 00 - 21:00,19: 00 - 21:00,11:00 - 14:30 / 17:00 - 22:00,11:00 - 14:30 / 17:00 - 22:00,126.9079578,37.556036,,False,https://app.catchtable.co.kr/ct/shop/fidelio.,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sYBSerLqbfDep4YowFv0XcQ/13a98ff7eade4c789a69c8cd3711dd82,
여경래,,홍보각,서울 강남구 봉은사로 130 노보텔 앰배서더 강남 LL층,,중식,백수저,2라운드,발렛,12:00 - 15:00 / 18:00 - 21:30,12:00 - 15:00 / 18:00 - 21:30,12:00 - 15:00 / 18:00 - 21:30,12:00 - 15:00 / 18:00 - 21:30,12:00 - 15:00 / 18:00 - 21:30,12:00 - 15:00 / 18:00 - 21:30,12:00 - 15:00 / 18:00 - 21:30,127.0290023,37.5053901,"https://map.naver.com/p/entry/place/1151061731?c=15.00,0,0,0,dh&placePath=/booking",True,https://app.catchtable.co.kr/ct/shop/hongbogak,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-813e0074-a1c4-421f-af1b-1991096bc678.jpeg,0.2861281109751122
박세진,일식 타짜,후후세이지,서울 성북구 정릉로26길 32,,일식,흑수저,1라운드,불가,18:00 - 24:00,휴,18:00 - 24:00,18:00 - 24:00,18:00 - 24:00,18:00 - 24:00,18:00 - 24:00,127.0118195,37.6036016,,False,,False,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240927_144%2F1727412818430bxxlz_JPEG%2F1000027258.jpg,
고석현,4.8.100,휘뚜루,서울 성동구 왕십리로2길 38 1층,,일식,흑수저,1라운드,불가,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,127.0487575,37.5426059,,False,https://app.catchtable.co.kr/ct/shop/whitturu_oden,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,
